R,G,bestF,avgF
1,0,491.0,470.832
1,1,494.0,473.706
1,2,494.0,475.636
1,3,497.0,478.418
1,4,498.0,480.5
1,5,500.0,482.468
1,6,501.0,483.966
1,7,510.0,485.262
1,8,509.0,486.924
1,9,503.0,488.512
1,10,506.0,490.258
1,11,509.0,491.45
1,12,507.0,492.77
1,13,508.0,493.672
1,14,510.0,494.814
1,15,511.0,495.936
1,16,512.0,496.65
1,17,512.0,497.976
1,18,515.0,498.822
1,19,515.0,499.944
1,20,516.0,500.858
1,21,515.0,501.696
1,22,515.0,502.262
1,23,516.0,502.754
1,24,518.0,503.72
1,25,522.0,505.288
1,26,522.0,506.216
1,27,520.0,506.814
1,28,520.0,507.768
1,29,523.0,508.686
1,30,523.0,509.308
1,31,523.0,510.246
1,32,524.0,510.886
1,33,524.0,511.434
1,34,523.0,511.994
1,35,524.0,512.348
1,36,524.0,513.26
1,37,525.0,514.052
1,38,524.0,514.28
1,39,524.0,514.53
1,40,524.0,515.048
1,41,525.0,515.662
1,42,524.0,516.256
1,43,527.0,517.172
1,44,526.0,517.252
1,45,526.0,517.362
1,46,528.0,517.786
1,47,527.0,517.906
1,48,529.0,518.366
1,49,527.0,518.948
1,50,528.0,519.482
1,51,529.0,520.034
1,52,529.0,520.26
1,53,530.0,520.602
1,54,528.0,521.034
1,55,529.0,521.278
1,56,529.0,521.48
1,57,530.0,521.618
1,58,529.0,521.696
1,59,530.0,521.886
1,60,530.0,521.984
1,61,530.0,522.676
1,62,531.0,522.972
1,63,531.0,523.218
1,64,530.0,523.294
1,65,532.0,523.254
1,66,531.0,523.604
1,67,531.0,523.672
1,68,530.0,523.472
1,69,531.0,523.74
1,70,531.0,523.848
1,71,531.0,523.702
1,72,531.0,523.998
1,73,531.0,524.184
1,74,530.0,524.31
1,75,531.0,524.114
1,76,533.0,524.158
1,77,533.0,524.144
1,78,531.0,524.132
1,79,531.0,524.446
1,80,532.0,524.51
1,81,532.0,524.838
1,82,533.0,524.83
1,83,533.0,524.946
1,84,533.0,525.07
1,85,532.0,525.27
1,86,534.0,525.598
1,87,533.0,525.568
1,88,533.0,525.772
1,89,534.0,526.006
1,90,533.0,525.87
1,91,533.0,525.564
1,92,532.0,525.626
1,93,533.0,525.93
1,94,533.0,526.012
1,95,533.0,526.28
1,96,533.0,526.422
1,97,533.0,526.628
1,98,534.0,526.774
1,99,534.0,526.884
1,100,534.0,526.854
1,101,534.0,527.036
1,102,534.0,527.09
1,103,534.0,527.16
1,104,534.0,527.292
1,105,534.0,527.646
1,106,534.0,527.374
1,107,534.0,527.374
1,108,534.0,527.334
1,109,534.0,527.316
1,110,534.0,527.596
1,111,534.0,527.254
1,112,534.0,527.236
1,113,534.0,527.618
1,114,534.0,527.83
1,115,534.0,528.002
1,116,534.0,527.96
1,117,534.0,527.892
1,118,534.0,527.742
1,119,534.0,527.968
1,120,534.0,528.1
1,121,534.0,528.282
1,122,534.0,528.424
1,123,534.0,528.53
1,124,534.0,528.246
1,125,534.0,528.478
1,126,534.0,528.258
1,127,534.0,528.358
1,128,534.0,528.498
1,129,534.0,528.248
1,130,534.0,528.124
1,131,534.0,527.938
1,132,534.0,527.92
1,133,534.0,527.888
1,134,534.0,528.102
1,135,534.0,528.17
1,136,534.0,528.362
1,137,534.0,528.206
1,138,534.0,528.13
1,139,534.0,528.176
1,140,534.0,527.98
1,141,534.0,527.996
1,142,534.0,527.906
1,143,534.0,528.104
1,144,534.0,528.11
1,145,534.0,528.31
1,146,534.0,528.63
1,147,534.0,528.612
1,148,534.0,528.664
1,149,534.0,528.554
1,150,534.0,528.764
1,151,534.0,528.464
1,152,534.0,528.378
1,153,534.0,528.444
1,154,534.0,528.674
1,155,534.0,528.446
1,156,534.0,528.468
1,157,534.0,528.346
1,158,534.0,528.386
1,159,534.0,528.252
