XR,R,G,bestF,avgF
1,1,0,78.0,122.658
1,1,1,81.0,120.048
1,1,2,72.0,116.436
1,1,3,69.0,113.97
1,1,4,63.0,112.578
1,1,5,66.0,112.05
1,1,6,69.0,110.106
1,1,7,63.0,107.646
1,1,8,66.0,105.378
1,1,9,57.0,104.136
1,1,10,63.0,103.662
1,1,11,69.0,101.448
1,1,12,45.0,100.092
1,1,13,57.0,99.714
1,1,14,57.0,99.402
1,1,15,60.0,97.632
1,1,16,57.0,97.092
1,1,17,57.0,95.952
1,1,18,54.0,95.388
1,1,19,57.0,94.794
1,1,20,51.0,91.992
1,1,21,51.0,89.598
1,1,22,48.0,87.414
1,1,23,45.0,87.654
1,1,24,48.0,86.46
1,1,25,51.0,85.266
1,1,26,39.0,83.376
1,1,27,42.0,82.146
1,1,28,45.0,80.352
1,1,29,42.0,79.812
1,1,30,42.0,78.69
1,1,31,36.0,79.098
1,1,32,45.0,78.264
1,1,33,39.0,77.502
1,1,34,48.0,76.908
1,1,35,42.0,75.516
1,1,36,39.0,74.742
1,1,37,36.0,74.31
1,1,38,42.0,73.62
1,1,39,42.0,72.912
1,1,40,36.0,71.868
1,1,41,39.0,72.132
1,1,42,39.0,71.892
1,1,43,36.0,71.586
1,1,44,39.0,71.694
1,1,45,36.0,70.932
1,1,46,33.0,70.812
1,1,47,33.0,69.108
1,1,48,39.0,68.94
1,1,49,33.0,67.974
1,1,50,33.0,68.886
1,1,51,33.0,68.694
1,1,52,33.0,66.852
1,1,53,33.0,65.898
1,1,54,36.0,66.528
1,1,55,33.0,65.004
1,1,56,30.0,63.588
1,1,57,30.0,62.94
1,1,58,30.0,63.75
1,1,59,30.0,64.488
1,1,60,33.0,63.612
1,1,61,30.0,63.546
1,1,62,36.0,63.42
1,1,63,30.0,62.016
1,1,64,33.0,61.272
1,1,65,30.0,61.488
1,1,66,30.0,61.392
1,1,67,24.0,61.32
1,1,68,30.0,60.54
1,1,69,27.0,59.772
1,1,70,18.0,59.178
1,1,71,24.0,57.984
1,1,72,27.0,58.602
1,1,73,21.0,58.242
1,1,74,27.0,56.916
1,1,75,27.0,57.402
1,1,76,27.0,57.252
1,1,77,21.0,57.096
1,1,78,21.0,55.392
1,1,79,21.0,55.116
1,1,80,24.0,54.63
1,1,81,30.0,56.154
1,1,82,24.0,56.004
1,1,83,18.0,55.89
1,1,84,18.0,54.738
1,1,85,21.0,55.248
1,1,86,27.0,54.57
1,1,87,21.0,53.298
1,1,88,18.0,53.232
1,1,89,9.0,52.716
1,1,90,21.0,52.866
1,1,91,18.0,52.152
1,1,92,18.0,51.984
1,1,93,24.0,52.308
1,1,94,18.0,51.744
1,1,95,21.0,51.612
1,1,96,21.0,52.512
1,1,97,24.0,52.104
1,1,98,18.0,51.222
1,1,99,24.0,50.802
1,1,100,12.0,49.32
1,1,101,21.0,49.506
1,1,102,21.0,49.122
1,1,103,21.0,48.54
1,1,104,18.0,48.99
1,1,105,18.0,47.364
1,1,106,15.0,46.326
1,1,107,18.0,46.224
1,1,108,15.0,46.878
1,1,109,15.0,47.106
1,1,110,15.0,47.838
1,1,111,18.0,47.766
1,1,112,18.0,46.572
1,1,113,12.0,46.734
1,1,114,24.0,46.56
1,1,115,15.0,46.032
1,1,116,18.0,46.902
1,1,117,18.0,46.548
1,1,118,18.0,45.894
1,1,119,15.0,45.144
1,1,120,15.0,45.528
1,1,121,18.0,45.336
1,1,122,15.0,45.594
1,1,123,15.0,45.654
1,1,124,12.0,45.474
1,1,125,15.0,44.82
1,1,126,18.0,44.58
1,1,127,15.0,43.542
1,1,128,15.0,43.518
1,1,129,15.0,43.128
1,1,130,12.0,42.912
1,1,131,15.0,42.744
1,1,132,12.0,42.828
1,1,133,15.0,42.846
1,1,134,18.0,42.102
1,1,135,15.0,41.934
1,1,136,15.0,41.856
1,1,137,15.0,41.844
1,1,138,15.0,42.612
1,1,139,15.0,41.25
1,1,140,12.0,41.508
1,1,141,15.0,42.258
1,1,142,12.0,42.588
1,1,143,15.0,42.162
1,1,144,15.0,42.042
1,1,145,18.0,42.066
1,1,146,15.0,41.598
1,1,147,15.0,42.096
1,1,148,15.0,42.0
1,1,149,18.0,42.384
1,1,150,12.0,42.342
1,1,151,12.0,41.382
1,1,152,12.0,41.892
1,1,153,12.0,41.304
1,1,154,12.0,40.824
1,1,155,18.0,41.202
1,1,156,15.0,41.502
1,1,157,18.0,41.976
1,1,158,15.0,41.742
1,1,159,15.0,40.368
1,1,160,15.0,40.902
1,1,161,15.0,41.178
1,1,162,15.0,40.056
1,1,163,12.0,39.882
1,1,164,12.0,39.924
1,1,165,12.0,39.45
1,1,166,9.0,38.826
1,1,167,9.0,39.528
1,1,168,15.0,39.39
1,1,169,9.0,39.588
1,1,170,12.0,39.126
1,1,171,12.0,38.514
1,1,172,12.0,39.216
1,1,173,12.0,38.76
1,1,174,15.0,39.042
1,1,175,12.0,38.724
1,1,176,12.0,37.86
1,1,177,9.0,38.004
1,1,178,12.0,38.016
1,1,179,9.0,39.15
1,1,180,12.0,39.66
1,1,181,18.0,40.458
1,1,182,12.0,40.878
1,1,183,15.0,39.858
1,1,184,12.0,40.158
1,1,185,12.0,40.506
1,1,186,12.0,41.13
1,1,187,15.0,39.99
1,1,188,12.0,39.942
1,1,189,12.0,40.164
1,1,190,15.0,39.378
1,1,191,12.0,40.032
1,1,192,9.0,40.026
1,1,193,12.0,40.758
1,1,194,9.0,40.11
1,1,195,9.0,40.356
1,1,196,12.0,40.554
1,1,197,12.0,39.456
1,1,198,12.0,39.138
1,1,199,9.0,38.37
